trial,width,offset,ext_offset,repeat,status,model_match,randomness_word_hex,randomness_bytes_hex,input_packet_hex,input_w0,input_w1,input_w2,input_w3,expected_hw_output,expected_sw_output,glitched_output,expected_fault_model_output,fault_byte_count,fault_byte_positions_0_indexed,xor_diffs_hex,expected_z0,expected_z1,glitched_z0,glitched_z1,model_fault_z0,model_fault_z1
1,-10,14,67,1,fault,other_fault,0xbb4b59d9,d9594bbb,cb4953002e3dccf6a4c73eefd12285ab,0x005349cb,0xf6cc3d2e,0xef3ec7a4,0xab8522d1,d979cf19bc1d545d,d979cf19bc1d545d,002084a2e5258944,d979cf1980411200,8,0;1;2;3;4;5;6;7,d9;59;4b;bb;59;38;dd;19,0x19cf79d9,0x5d541dbc,0xa2842000,0x448925e5,0x19cf79d9,0x00124180
2,-10,14,67,1,fault,other_fault,0x7b9fa445,45a49f7b,e258ddcebd76663aaa28c68f4d9c3e08,0xcedd58e2,0x3a6676bd,0x8fc628aa,0x083e9c4d,48b0b9730f9401f7,48b0b9730f9401f7,0d142608e52c7c0a,48b0b973a208c48e,8,0;1;2;3;4;5;6;7,45;a4;9f;7b;ea;b8;7d;fd,0x73b9b048,0xf701940f,0x0826140d,0x0a7c2ce5,0x73b9b048,0x8ec408a2
3,-10,14,67,1,fault,other_fault,0x98913644,44369198,7502c1fe34031dc1182f97cc66c9fb7f,0xfec10275,0xc11d0334,0xcc972f18,0x7ffbc966,603788d92037c4ea,603788d92037c4ea,240119415002cdff,603788d9100281cc,8,0;1;2;3;4;5;6;7,44;36;91;98;70;35;09;15,0xd9883760,0xeac43720,0x41190124,0xffcd0250,0xd9883760,0xcc810210
4,-10,14,67,1,fault,other_fault,0x7ca66709,0967a67c,971c697b2c2501260b8efca485c4fb0d,0x7b691c97,0x2601252c,0xa4fc8e0b,0x0dfbc485,0d63a778876ba771,0d63a778876ba771,0404010489046829,0d63a778030c6820,8,0;1;2;3;4;5;6;7,09;67;a6;7c;0e;6f;cf;58,0x78a7630d,0x71a76b87,0x04010404,0x29680489,0x78a7630d,0x20680c03
5,-10,14,67,1,fault,other_fault,0x749b5e4e,4e5e9b74,257e9bb9a35f9244a9ff0757de9440ec,0xb99b7e25,0x44925fa3,0x5707ffa9,0xec4094de,cc4a9b30ca6b9a89,cc4a9b30ca6b9a89,82140044275f02a8,cc4a9b30217e0311,8,0;1;2;3;4;5;6;7,4e;5e;9b;74;ed;34;98;21,0x309b4acc,0x899a6bca,0x44001482,0xa8025f27,0x309b4acc,0x11037e21
6,-10,14,67,1,fault,other_fault,0xe275586c,6c5875e2,a2a6447bda488ad27a02fa21837062a6,0x7b44a6a2,0xd28a48da,0x21fa027a,0xa6627083,ee187760967affe1,ee187760967affe1,824002825a60c8a0,ee18776022024021,8,0;1;2;3;4;5;6;7,6c;58;75;e2;cc;1a;37;41,0x607718ee,0xe1ff7a96,0x82024082,0xa0c8605a,0x607718ee,0x21400222
7,-10,14,67,1,fault,other_fault,0xe13694d8,d89436e1,853c51d4fb7c37f3026279f868b84ac5,0xd4513c85,0xf3377cfb,0xf8796202,0xc54ab868,b0ac3420daec1605,b0ac3420daec1605,683802c16a6073f5,b0ac3420002051d0,8,0;1;2;3;4;5;6;7,d8;94;36;e1;b0;8c;65;f0,0x2034acb0,0x0516ecda,0xc1023868,0xf573606a,0x2034acb0,0xd0512000
8,-10,14,67,1,fault,other_fault,0x0170e709,09e77001,8fb2632c9885b6866f6eceeff12b0760,0x2c63b28f,0x86b68598,0xefce6e6f,0x60072bf1,99e676018fe3b78b,99e676018fe3b78b,90010600192783a6,99e676010f22422c,8,0;1;2;3;4;5;6;7,09;e7;70;01;96;c4;34;2d,0x0176e699,0x8bb7e38f,0x00060190,0xa6832719,0x0176e699,0x2c42220f
9,-10,14,67,1,fault,other_fault,0x9b7e69b4,b4697e9b,8c45b9685816f349728995e124fc7b6a,0x68b9458c,0x49f31658,0xe1958972,0x6a7bfc24,b47d0dd3e02c47d2,b47d0dd3e02c47d2,001473485450db61,b47d0dd300019160,8,0;1;2;3;4;5;6;7,b4;69;7e;9b;b4;7c;9c;b3,0xd30d7db4,0xd2472ce0,0x48731400,0x61db5054,0xd30d7db4,0x60910100
10,-10,14,67,1,fault,other_fault,0x43ab944a,4a94ab43,9a0d59da6d4a3e693af1514c0c9f6946,0xda590d9a,0x693e4a6d,0x4c51f13a,0x46699f0c,469e830370d8a301,469e830370d8a301,0c0a28402c47714a,469e83031a015148,8,0;1;2;3;4;5;6;7,4a;94;ab;43;5c;9f;d2;4b,0x03839e46,0x01a3d870,0x40280a0c,0x4a71472c,0x03839e46,0x4851011a
11,-10,14,67,1,fault,other_fault,0x16898cd7,d78c8916,8c6fa4051c6d52e8298518eff06c4cd3,0x05a46f8c,0xe8526d1c,0xef188529,0xd34c6cf0,c7e0c9d657e09dfa,c7e0c9d657e09dfa,106c40c098055429,c7e0c9d608050005,8,0;1;2;3;4;5;6;7,d7;8c;89;16;cf;e5;c9;d3,0xd6c9e0c7,0xfa9de057,0xc0406c10,0x29540598,0xd6c9e0c7,0x05000508
12,-10,14,67,1,fault,other_fault,0x5ad8b38b,8bb3d85a,6be833b1cb8f697bf25986f421e52118,0xb133e86b,0x7b698fcb,0xf48659f2,0x1821e521,8a36f9420a12fb8a,8a36f9420a12fb8a,01852118e26c0078,8a36f942624802b0,8,0;1;2;3;4;5;6;7,8b;b3;d8;5a;e8;7e;fb;f2,0x42f9368a,0x8afb120a,0x18218501,0x78006ce2,0x42f9368a,0xb0024862
13,-10,14,67,1,fault,other_fault,0x5512e800,00e81255,29cc34185b3d85501c4428d582667c15,0x1834cc29,0x50853d5b,0xd528441c,0x157c6682,02cc164510ec0605,02cc164510ec0605,022404101a643050,02cc164508442010,7,1;2;3;4;5;6;7,e8;12;55;0a;88;36;55,0x4516cc02,0x0506ec10,0x10042402,0x5030641a,0x4516cc02,0x10204408
14,-10,14,67,1,fault,other_fault,0x977047ba,ba477097,6757ce1e56451191fdd566a1981055df,0x1ece5767,0x91114556,0xa166d5fd,0xdf551098,aa4761068b477208,aa4761068b477208,100011914455550e,aa47610665554600,8,0;1;2;3;4;5;6;7,ba;47;70;97;cf;12;27;06,0x066147aa,0x0872478b,0x91110010,0x0e555544,0x066147aa,0x00465565
15,-10,14,67,1,fault,other_fault,0x440d148c,8c140d44,bd3eaf600c489f7ee3b575565145b6f4,0x60af3ebd,0x7e9f480c,0x5675b5e3,0xf4b64551,8c549b303c249b32,8c549b303c249b32,0040967411442542,8c549b30a1342540,8,0;1;2;3;4;5;6;7,8c;14;0d;44;2d;60;be;70,0x309b548c,0x329b243c,0x74964000,0x42254411,0x309b548c,0x402534a1
16,-10,14,67,1,fault,other_fault,0x23072a3d,3d2a0723,4ad5033211c7140076427297d7402a48,0x3203d54a,0x0014c711,0x97724276,0x482a40d7,2c6a07232d681731,2c6a07232d681731,1140000043421200,2c6a072342400212,8,0;1;2;3;4;5;6;7,3d;2a;07;23;6e;2a;05;31,0x23076a2c,0x3117682d,0x00004011,0x00124243,0x23076a2c,0x12024042
17,-10,14,67,1,fault,other_fault,0xcacfa02e,2ea0cfca,d8e6f6b12a22a258a5efdf2d093c3ac7,0xb1f6e6d8,0x58a2222a,0x2ddfefa5,0xc73a3c09,2680ed8a8640a962,2680ed8a8640a962,08202240202692c9,2680ed8a80e6d621,8,0;1;2;3;4;5;6;7,2e;a0;cf;ca;a6;66;3b;ab,0x8aed8026,0x62a94086,0x40222008,0xc9922620,0x8aed8026,0x21d6e680
18,-10,14,67,1,fault,other_fault,0x41034fed,ed4f0341,886cbface792f9df2d3a28bc67cde2d8,0xacbf6c88,0xdff992e7,0xbc283a2d,0xd8e2cd67,8acfe399c039a1f9,8acfe399c039a1f9,6780e0d842de6acc,8acfe399082828ac,8,0;1;2;3;4;5;6;7,ed;4f;03;41;82;e7;cb;35,0x99e3cf8a,0xf9a139c0,0xd8e08067,0xcc6ade42,0x99e3cf8a,0xac282808
19,-10,14,67,1,fault,other_fault,0xb05b3f99,993f5bb0,a770483da799d70947c279d85b712fd3,0x3d4870a7,0x09d799a7,0xd879c247,0xd32f715b,9a2e5cb19a8f4ab1,9a2e5cb19a8f4ab1,0311070107e15e18,9a2e5cb107404818,8,0;1;2;3;4;5;6;7,99;3f;5b;b0;9d;6e;14;a9,0xb15c2e9a,0xb14a8f9a,0x01071103,0x185ee107,0xb15c2e9a,0x18484007
20,-10,14,67,1,fault,other_fault,0x0c7734bb,bb34770c,d93f4f1aed22b3045e755a5df5cb7123,0x1a4f3fd9,0x04b322ed,0x5d5a755e,0x2371cbf5,5e36460c7e2a6e12,5e36460c7e2a6e12,e502310078296206,5e36460c58354a18,8,0;1;2;3;4;5;6;7,bb;34;77;0c;06;03;0c;14,0x0c46365e,0x126e2a7e,0x003102e5,0x06622978,0x0c46365e,0x184a3558
21,-10,14,67,1,fault,other_fault,0x6e3a1fa8,a81f3a6e,d357919ae2f75f2b96c45febdc341ac8,0x9a9157d3,0x2b5ff7e2,0xeb5fc496,0xc81a34dc,682b2066688b6447,682b2066688b6447,c0341a0892e455ab,682b20669244118a,8,0;1;2;3;4;5;6;7,a8;1f;3a;6e;fa;6f;31;ec,0x66202b68,0x47648b68,0x081a34c0,0xab55e492,0x66202b68,0x8a114492
22,-10,14,67,1,fault,other_fault,0x09916a9a,9a6a9109,0139bf138a37ae7a9bedc7eec96e95f9,0x13bf3901,0x7aae378a,0xeec7ed9b,0xf9956ec9,124c1571104e0570,124c1571104e0570,88268478032b9703,124c157101298702,8,0;1;2;3;4;5;6;7,9a;6a;91;09;13;65;92;73,0x71154c12,0x70054e10,0x78842688,0x03972b03,0x71154c12,0x02872901
23,-10,14,67,1,fault,other_fault,0x48d01708,0817d048,a9492864eeaa6d3104508a73f356e7af,0x642849a9,0x316daaee,0x738a5004,0xafe756f3,ea15b569ad17f03d,ea15b569ad17f03d,e202652147424d34,ea15b56900400860,8,0;1;2;3;4;5;6;7,08;17;d0;48;ea;55;bd;09,0x69b515ea,0x3df017ad,0x216502e2,0x344d4247,0x69b515ea,0x60084000
24,-10,14,67,1,fault,other_fault,0x83b0eb03,03ebb083,22535f5df05981cdd0c035d5bfa17a1c,0x5d5f5322,0xcd8159f0,0xd535c0d0,0x1c7aa1bf,b3eab08ff1eafe0f,b3eab08ff1eafe0f,b001000c42405bd5,b3eab08f00401555,8,0;1;2;3;4;5;6;7,03;eb;b0;83;b3;aa;a5;da,0x8fb0eab3,0x0ffeeaf1,0x0c0001b0,0xd55b4042,0x8fb0eab3,0x55154000
25,-10,14,67,1,fault,other_fault,0x9d57c4c4,c4c4579d,4981f3220e3dd22b58ed0b95bec05111,0x22f38149,0x2bd23d0e,0x950bed58,0x1151c0be,cac4079c8ce8079c,cac4079c8ce8079c,0e0050010ead0300,cac4079c48810300,8,0;1;2;3;4;5;6;7,c4;c4;57;9d;82;45;04;9c,0x9c07c4ca,0x9c07e88c,0x0150000e,0x0003ad0e,0x9c07c4ca,0x00038148
26,-10,14,67,1,fault,other_fault,0x984a8dca,ca8d4a98,2085869bc682bc0f2bbc3535334d1774,0x9b868520,0x0fbc82c6,0x3535bc2b,0x74174d33,c88d5e9cc88c7c9c,c88d5e9cc88c7c9c,0200140420852611,c88d5e9c20840411,8,0;1;2;3;4;5;6;7,ca;8d;4a;98;e8;09;5a;8d,0x9c5e8dc8,0x9c7c8cc8,0x04140002,0x11268520,0x9c5e8dc8,0x11048420
27,-10,14,67,1,fault,other_fault,0x7ae4839c,9c83e47a,363a8d91df50ddeaf2aecdc291b43997,0x918d3a36,0xeadd50df,0xc2cdaef2,0x9739b491,0d93fdf86c99ada9,0d93fdf86c99ada9,911019825320ddd1,0d93fdf8322a8d80,8,0;1;2;3;4;5;6;7,9c;83;e4;7a;3f;b9;70;78,0xf8fd930d,0xa9ad996c,0x82191091,0xd1dd2053,0xf8fd930d,0x808d2a32
28,-10,14,67,1,fault,other_fault,0xaaab989a,9a98abaa,9e6204d2d7085c83be94d53d2240e5ed,0xd204629e,0x835c08d7,0x3dd594be,0xede54022,9898ef2b90d8ff7b,9898ef2b90d8ff7b,0200448196401440,9898ef2b9e000410,8,0;1;2;3;4;5;6;7,9a;98;ab;aa;06;98;eb;3b,0x2bef9898,0x7bffd890,0x81440002,0x40144096,0x2bef9898,0x1004009e
29,-10,14,67,1,fault,other_fault,0x1ec687de,de87c61e,b376e48aa186ffc134ed964be7fb2d56,0x8ae476b3,0xc1ff86a1,0x4b96ed34,0x562dfbe7,7f05eb5e6d15f057,7f05eb5e6d15f057,a1822d4022749f03,7f05eb5e3064840a,8,0;1;2;3;4;5;6;7,de;87;c6;1e;4f;61;6f;54,0x5eeb057f,0x57f0156d,0x402d82a1,0x039f7422,0x5eeb057f,0x0a846430
30,-10,14,67,1,fault,other_fault,0x895eef5b,5bef5e89,baffe928b26ee49ae1391441a2c12d29,0x28e9ffba,0x9ae46eb2,0x411439e1,0x292dc1a2,f9af7a81f93f73a1,f9af7a81f93f73a1,a2402408a0a90920,f9af7a81a0390000,8,0;1;2;3;4;5;6;7,5b;ef;5e;89;59;96;7a;81,0x817aaff9,0xa1733ff9,0x082440a2,0x2009a9a0,0x817aaff9,0x000039a0
31,-10,14,67,1,fault,other_fault,0xc9526158,586152c9,6af2fcc2ab59528659e1429011949366,0xc2fcf26a,0x865259ab,0x9042e159,0x66939411,597140cf1950c08b,597140cf1950c08b,0110120608c1c0c4,597140cf48e04080,7,0;1;2;3;4;5;7,58;61;52;c9;11;91;4f,0xcf407159,0x8bc05019,0x06121001,0xc4c0c108,0xcf407159,0x8040e048
32,-10,14,67,1,fault,other_fault,0x41f3638e,8e63f341,783ccabf7b7bc83c5e96bd1655bc4f6a,0xbfca3c78,0x3cc87b7b,0x16bd965e,0x6a4fbc55,df5bbb69dc59b969,df5bbb69dc59b969,513848285b168a16,df5bbb6958148816,8,0;1;2;3;4;5;6;7,8e;63;f3;41;87;4f;33;7f,0x69bb5bdf,0x69b959dc,0x28483851,0x168a165b,0x69bb5bdf,0x16881458
33,-10,14,67,1,fault,other_fault,0x004191a7,a7914100,38f421dd022d44834ca30263fb2e1d95,0xdd21f438,0x83442d02,0x6302a34c,0x951d2efb,a5bd4581973440d7,a5bd4581973440d7,022c04813a290517,a5bd458108a00041,7,0;1;2;4;5;6;7,a7;91;41;ad;1d;45;c0,0x8145bda5,0xd7403497,0x81042c02,0x1705293a,0x8145bda5,0x4100a008
34,-10,14,67,1,fault,other_fault,0xdd908c0e,0e8c90dd,5a0d057d7016ec7e1454ffd40534c76b,0x7d050d5a,0x7eec1670,0xd4ff5414,0x6bc73405,0e9854b70e987cb4,0e9854b70e987cb4,0014c46a10042d57,0e9854b710040554,8,0;1;2;3;4;5;6;7,0e;8c;90;dd;1e;9c;51;e3,0xb754980e,0xb47c980e,0x6ac41400,0x572d0410,0xb754980e,0x54050410
35,-10,14,67,1,fault,other_fault,0x232e9d30,309d2e23,5c36ef1be1d4176f0689eb04c0958d38,0x1bef365c,0x6f17d4e1,0x04eb8906,0x388d95c0,f0092b0b74094b3f,f0092b0b74094b3f,c094052880008b34,f0092b0b0400eb00,8,0;1;2;3;4;5;6;7,30;9d;2e;23;f4;09;c0;0b,0x0b2b09f0,0x3f4b0974,0x280594c0,0x348b0080,0x0b2b09f0,0x00eb0004
