trial,width,offset,ext_offset,repeat,status,model_match,randomness_word_hex,randomness_bytes_hex,input_packet_hex,input_w0,input_w1,input_w2,input_w3,expected_hw_output,expected_sw_output,glitched_output,expected_fault_model_output,fault_byte_count,fault_byte_positions_0_indexed,xor_diffs_hex,expected_z0,expected_z1,glitched_z0,glitched_z1,model_fault_z0,model_fault_z1
36,-10,14,67,1,fault,other_fault,0x837e8b60,608b7e83,23ce1e3255032e618e5cf12f41da37c1,0x321ece23,0x612e0355,0x2ff15c8e,0xc137da41,218958c2670d5880,218958c2670d5880,4102264144c81060,218958c2024c1022,8,0;1;2;3;4;5;6;7,60;8b;7e;83;23;c5;48;e0,0xc2588921,0x80580d67,0x41260241,0x6010c844,0xc2588921,0x22104c02
37,-10,14,67,1,fault,other_fault,0xa901711a,1a7101a9,cd1d0eb31a15cd78e633dcc6c116ff8d,0xb30e1dcd,0x78cd151a,0xc6dc33e6,0x8dff16c1,1a65cca11d65cfea,1a65cca11d65cfea,0014cd08c3110fc9,1a65cca1c4110c82,8,0;1;2;3;4;5;6;7,1a;71;01;a9;de;74;c0;23,0xa1cc651a,0xeacf651d,0x08cd1400,0xc90f11c3,0xa1cc651a,0x820c11c4
38,-10,14,67,1,fault,other_fault,0xc887f21e,1ef287c8,b6a206dabc52b0598b1e66883b7053fe,0xda06a2b6,0x59b052bc,0x88661e8b,0xfe53703b,26a2979026c2a392,26a2979026c2a392,385010588262328a,26a2979082020688,8,0;1;2;3;4;5;6;7,1e;f2;87;c8;a4;a0;91;18,0x9097a226,0x92a3c226,0x58105038,0x8a326282,0x9097a226,0x88060282
39,-10,14,67,1,fault,other_fault,0xef7b9bb2,b29b7bef,5f02cd94a267591c9cbf406ec3e52df3,0x94cd025f,0x1c5967a2,0x6e40bf9c,0xf32de5c3,30fe72ff6dbe7677,30fe72ff6dbe7677,826509104142448c,30fe72ff1c024004,8,0;1;2;3;4;5;6;7,b2;9b;7b;ef;2c;fc;32;fb,0xff72fe30,0x7776be6d,0x10096582,0x8c444241,0xff72fe30,0x0440021c
40,-10,14,67,1,fault,other_fault,0xd997ae1f,1fae97d9,6c6f5d9b804689ee3ff9fc698fe812c2,0x9b5d6f6c,0xee894680,0x69fcf93f,0xc212e88f,9fee971b3fef533a,9fee971b3fef533a,804000c28c689828,9fee971b2c695c09,8,0;1;2;3;4;5;6;7,1f;ae;97;d9;b3;87;cb;12,0x1b97ee9f,0x3a53ef3f,0xc2004080,0x2898688c,0x1b97ee9f,0x095c692c
41,-10,14,67,1,fault,other_fault,0xce108ae9,e98a10ce,c407783f48ac8307f5799120121624f4,0x3f7807c4,0x0783ac48,0x209179f5,0xf4241612,e98e10ca6da5a1da,e98e10ca6da5a1da,00040004402aa130,e98e10cac4011020,7,0;1;2;3;4;5;7,e9;8a;10;ce;2d;8f;ea,0xca108ee9,0xdaa1a56d,0x04000400,0x30a12a40,0xca108ee9,0x201001c4
42,-10,14,67,1,fault,other_fault,0x4f109581,8195104f,88493b8d184fd878f236ea784271d9f3,0x8d3b4988,0x78d84f18,0x78ea36f2,0xf3d97142,81d4c83f11d2ebbe,81d4c83f11d2ebbe,0041d87010060989,81d4c83f80002a08,8,0;1;2;3;4;5;6;7,81;95;10;4f;01;d4;e2;37,0x3fc8d481,0xbeebd211,0x70d84100,0x89090610,0x3fc8d481,0x082a0080
43,-10,14,67,1,fault,other_fault,0xe69eb164,64b19ee6,7b2208ba064451c5b96564a41dff8d08,0xba08227b,0xc5514406,0xa46465b9,0x088dff1d,60f59fe644f7d6ca,60f59fe644f7d6ca,044401001d22498c,60f59fe6392000a0,8,0;1;2;3;4;5;6;7,64;b1;9e;e6;59;d5;9f;46,0xe69ff560,0xcad6f744,0x00014404,0x8c49221d,0xe69ff560,0xa0002039
44,-10,14,67,1,fault,other_fault,0x835ca6e1,e1a65c83,b020b0b3f7c93a8a2a0fa57ce0751275,0xb3b020b0,0x8a3ac9f7,0x7ca50f2a,0x751275e0,01e74e83438fcc8a,01e74e83438fcc8a,e041120062682239,01e74e832000a030,8,0;1;2;3;4;5;6;7,e1;a6;5c;83;21;e7;ee;b3,0x834ee701,0x8acc8f43,0x001241e0,0x39226862,0x834ee701,0x30a00020
45,-10,14,67,1,fault,other_fault,0x0be1109d,9d10e10b,a631f297a9d31c761facfe3bf55c9973,0x97f231a6,0x761cd3a9,0x3bfeac1f,0x73995cf5,3c40f97936a09f39,3c40f97936a09f39,a15018720cc09453,3c40f9790620f213,8,0;1;2;3;4;5;6;7,9d;10;e1;0b;3a;60;0b;6a,0x79f9403c,0x399fa036,0x721850a1,0x5394c00c,0x79f9403c,0x13f22006
46,-10,14,67,1,fault,other_fault,0x7fc09f7e,7e9fc07f,2efd2c32ac8e37fa59f640eb56508ae2,0x322cfd2e,0xfa378eac,0xeb40f659,0xe28a5056,7a9fc29d78bdc895,7a9fc29d78bdc895,040002e20ad60a2a,7a9fc29d08f40022,8,0;1;2;3;4;5;6;7,7e;9f;c0;7f;72;6b;c2;bf,0x9dc29f7a,0x95c8bd78,0xe2020004,0x2a0ad60a,0x9dc29f7a,0x2200f408
47,-10,14,67,1,fault,other_fault,0x262cae0a,0aae2c26,614172b96a0eaeb17d0e73ad36acf201,0xb9724161,0xb1ae0e6a,0xad730e7d,0x01f2ac36,28a28e2723a00e2f,28a28e2723a00e2f,220ca2016a02f2a1,28a28e27610072a9,8,0;1;2;3;4;5;6;7,0a;ae;2c;26;49;a2;fc;8e,0x278ea228,0x2f0ea023,0x01a20c22,0xa1f2026a,0x278ea228,0xa9720061
48,-10,14,67,1,fault,other_fault,0x22921422,22149222,3ab6205f4599e9828c0c8a258e25969b,0x5f20b63a,0x82e99945,0x258a0c8c,0x9b96258e,261512a0243c1a3c,261512a0243c1a3c,040180820a2d0899,261512a008040005,8,0;1;2;3;4;5;6;7,22;14;92;22;2e;11;12;a5,0xa0121526,0x3c1a3c24,0x82800104,0x99082d0a,0xa0121526,0x05000408
49,-10,14,67,1,fault,other_fault,0x6914ee75,75ee1469,ab53fca07f3f064a99c5aef18fc0d046,0xa0fc53ab,0x4a063f7f,0xf1aec599,0x46d0c08f,7aee142b6eea6e89,7aee142b6eea6e89,0f0000429d45d602,7aee142b8941aca0,8,0;1;2;3;4;5;6;7,75;ee;14;69;f3;af;b8;8b,0x2b14ee7a,0x896eea6e,0x4200000f,0x02d6459d,0x2b14ee7a,0xa0ac4189
50,-10,14,67,1,fault,other_fault,0x1863861c,1c866318,c561871d154459765badac589bfd8d57,0x1d8761c5,0x76594415,0x58acad5b,0x578dfd9b,0dc26a4ecdc26a45,0dc26a4ecdc26a45,1144095681218413,0dc26a4e41218418,8,0;1;2;3;4;5;6;7,1c;86;63;18;4c;e3;ee;56,0x4e6ac20d,0x456ac2cd,0x56094411,0x13842181,0x4e6ac20d,0x18842141
51,-10,14,67,1,fault,other_fault,0xbe9f8f15,158f9fbe,afd02091e2888d9f0c9d9a77735bbacf,0x9120d0af,0x9f8d88e2,0x779a9d0c,0xcfba5b73,778717313ac73739,778717313ac73739,6208888f41d02019,778717310c900011,8,0;1;2;3;4;5;6;7,15;8f;9f;be;7b;17;17;20,0x31178777,0x3937c73a,0x8f880862,0x1920d041,0x31178777,0x1100900c
52,-10,14,67,1,fault,other_fault,0x11627c35,357c6211,eb5b035f8654043747a44130b0fe8356,0x5f035beb,0x37045486,0x3041a447,0x5683feb0,b5286207d0226067,b5286207d0226067,80540016260a0370,b528620743000110,8,0;1;2;3;4;5;6;7,35;7c;62;11;f6;28;63;17,0x076228b5,0x676022d0,0x16005480,0x70030a26,0x076228b5,0x10010043
53,-10,14,67,1,fault,other_fault,0x21ead785,85d7ea21,18d31cb30e23c53fa9d0aa0f4b26f60f,0xb31cd318,0x3fc5230e,0x0faad0a9,0x0ff6264b,8ff52e2e8d05762e,8ff52e2e8d05762e,0a22c40f0a205003,8ff52e2e08d00803,8,0;1;2;3;4;5;6;7,85;d7;ea;21;87;25;26;2d,0x2e2ef58f,0x2e76058d,0x0fc4220a,0x0350200a,0x2e2ef58f,0x0308d008
54,-10,14,67,1,fault,other_fault,0x2108dc01,01dc0821,86d76e3718b01f0ba4a729c07e18ccfa,0x376ed786,0x0b1fb018,0xc029a7a4,0xfacc187e,19cc042b83eb6513,19cc042b83eb6513,18100c0a1ea04938,19cc042b84872800,8,0;1;2;3;4;5;6;7,01;dc;08;21;9d;4b;2c;2b,0x2b04cc19,0x1365eb83,0x0a0c1018,0x3849a01e,0x2b04cc19,0x00288784
55,-10,14,67,1,fault,other_fault,0x2714b29c,9cb21427,a1d786ca9e049e3d2f2ea9d503e100d4,0xca86d7a1,0x3d9e049e,0xd5a92e2f,0xd400e103,9eb21433b2711c32,9eb21433b2711c32,020000140dc588c1,9eb21433210680c0,8,0;1;2;3;4;5;6;7,9c;b2;14;27;bf;b4;94;f3,0x3314b29e,0x321c71b2,0x14000002,0xc188c50d,0x3314b29e,0xc0800621
56,-10,14,67,1,fault,other_fault,0xac9b1e62,621e9bac,aeeffa5c1c54f1317b3d4d465c768dfb,0x5cfaefae,0x31f1541c,0x464d3d7b,0xfb8d765c,7e4a1a9d5c411ab0,7e4a1a9d5c411ab0,1c54813108264869,7e4a1a9d2a2d4844,8,0;1;2;3;4;5;6;7,62;1e;9b;ac;54;67;52;d9,0x9d1a4a7e,0xb01a415c,0x3181541c,0x69482608,0x9d1a4a7e,0x44482d2a
57,-10,14,67,1,fault,other_fault,0xf711f620,20f611f7,58316b683496804e14ac17699063eb83,0x686b3158,0x4e809634,0x6917ac14,0x83eb6390,30f491f5347379d7,30f491f5347379d7,1002800214a7eb4a,30f491f510200368,8,0;1;2;3;4;5;6;7,20;f6;11;f7;20;d4;92;9d,0xf591f430,0xd7797334,0x02800210,0x4aeba714,0xf591f430,0x68032010
58,-10,14,67,1,fault,other_fault,0xdb16a160,60a116db,4032d706cdcd79ea857accf494abf47e,0x06d73240,0xea79cdcd,0xf4cc7a85,0x7ef4ab94,e42866b1e5f94e39,e42866b1e5f94e39,8489706a01e3ec8c,e42866b10032c404,8,0;1;2;3;4;5;6;7,60;a1;16;db;e4;1a;a2;b5,0xb16628e4,0x394ef9e5,0x6a708984,0x8cece301,0xb16628e4,0x04c43200
59,-10,14,67,1,fault,other_fault,0x99f03e02,023ef099,63cd403e5b2442765fc733b11ed3cbf2,0x3e40cd63,0x7642245b,0xb133c75f,0xf2cbd31e,183eb2eb183eb2ab,183eb2eb183eb2ab,1a00427243c50070,183eb2eb43c50030,8,0;1;2;3;4;5;6;7,02;3e;f0;99;5b;fb;b2;db,0xebb23e18,0xabb23e18,0x7242001a,0x7000c543,0xebb23e18,0x3000c543
60,-10,14,67,1,fault,other_fault,0x00750a61,610a7500,1f624968cdf90cb7ed9bceaa53c1091d,0x6849621f,0xb70cf9cd,0xaace9bed,0x1d09c153,20cb7d15b2d13882,20cb7d15b2d13882,41c108159f180dbf,20cb7d150d024828,7,0;1;2;4;5;6;7,61;0a;75;2d;c9;35;3d,0x157dcb20,0x8238d1b2,0x1508c141,0xbf0d189f,0x157dcb20,0x2848020d
61,-10,14,67,1,fault,other_fault,0x839ba48b,8ba49b83,286a1c28a7559f2472cc26ad94fc1753,0x281c6a28,0x249f55a7,0xad26cc72,0x5317fc94,0ff08c8389c08d8f,0ff08c8389c08d8f,84541700a6780524,0ff08c8320480428,8,0;1;2;3;4;5;6;7,8b;a4;9b;83;2f;b8;88;ab,0x838cf00f,0x8f8dc089,0x00175484,0x240578a6,0x838cf00f,0x28044820
62,-10,14,67,1,fault,other_fault,0x241812bb,bb121824,a5538adea466a963916bf1c98a9dff10,0xde8a53a5,0x63a966a4,0xc9f16b91,0x10ff9d8a,3b16b1243a22b3bd,3b16b1243a22b3bd,8004a90080778251,3b16b124814380c8,8,0;1;2;3;4;5;6;7,bb;12;18;24;ba;55;31;ec,0x24b1163b,0xbdb3223a,0x00a90480,0x51827780,0x24b1163b,0xc8804381
63,-10,14,67,1,fault,other_fault,0x8256e13e,3ee15682,010e375e1472fcf2a0ff3ea3c1b280cf,0x5e370e01,0xf2fc7214,0xa33effa0,0xcf80b2c1,3ed3d6403f9f5c6c,3ed3d6403f9f5c6c,003280c20142bc2e,3ed3d640000e3602,8,0;1;2;3;4;5;6;7,3e;e1;56;82;3e;dd;e0;42,0x40d6d33e,0x6c5c9f3f,0xc2803200,0x2ebc4201,0x40d6d33e,0x02360e00
64,-10,14,67,1,fault,other_fault,0x31e23d89,893de231,ae076e296a33d772ccdbeaea1c888da4,0x296e07ae,0x72d7336a,0xeaeadbcc,0xa48d881c,813d6711412d465b,813d6711412d465b,080085204c134b62,813d67118c036a28,8,0;1;2;3;4;5;6;7,89;3d;e2;31;0d;3e;0d;39,0x11673d81,0x5b462d41,0x20850008,0x624b134c,0x11673d81,0x286a038c
65,-10,14,67,1,fault,other_fault,0x8a889f97,979f888a,8aa7c5e5777f7f7e9556e0a8d200c176,0xe5c5a78a,0x7e7f7f77,0xa8e05695,0x76c100d2,c59fc9fc80cfe966,c59fc9fc80cfe966,52004176c556e03a,c59fc9fc8006c0a0,8,0;1;2;3;4;5;6;7,97;9f;88;8a;45;99;09;5c,0xfcc99fc5,0x66e9cf80,0x76410052,0x3ae056c5,0xfcc99fc5,0xa0c00680
66,-10,14,67,1,fault,other_fault,0xb379d200,00d279b3,18804d3de833034a26bcfdbb30791b56,0x3d4d8018,0x4a0333e8,0xbbfdbc26,0x561b7930,20e37af130623c94,20e37af130623c94,2031034210010b5c,20e37af100804d39,7,1;2;3;4;5;6;7,d2;79;b3;20;63;37;c8,0xf17ae320,0x943c6230,0x42033120,0x5c0b0110,0xf17ae320,0x394d8000
67,-10,14,67,1,fault,other_fault,0x855780e1,e1805785,881e39d33a281897afd7ad4352f7143b,0xd3391e88,0x9718283a,0x43add7af,0x3b14f752,f3a04796438066d6,f3a04796438066d6,1220101338360803,f3a0479688162943,8,0;1;2;3;4;5;6;7,e1;80;57;85;7b;b6;6e;d5,0x9647a0f3,0xd6668043,0x13102012,0x03083638,0x9647a0f3,0x43291688
68,-10,14,67,1,fault,other_fault,0x6be1e204,04e2e16b,4ed19f432b04a8f6ba6b8070052cede1,0x439fd14e,0xf6a8042b,0x70806bba,0xe1ed2c05,05e6498b20a36c1a,05e6498b20a36c1a,0104a8e02f04a5d1,05e6498b0a418040,8,0;1;2;3;4;5;6;7,04;e2;e1;6b;0f;a7;c9;cb,0x8b49e605,0x1a6ca320,0xe0a80401,0xd1a5042f,0x8b49e605,0x4080410a
69,-10,14,67,1,fault,other_fault,0x6f8c700f,0f708c6f,7924f971b106d73ee33569aedd2ff721,0x71f92479,0x3ed706b1,0xae6935e3,0x21f72fdd,9e765b4f96745540,9e765b4f96745540,9106d7206926672f,9e765b4f61246920,8,0;1;2;3;4;5;6;7,0f;70;8c;6f;ff;52;32;6f,0x4f5b769e,0x40557496,0x20d70691,0x2f672669,0x4f5b769e,0x20692461
70,-10,14,67,1,fault,other_fault,0x9c4c40ef,ef404c9c,276977c246fe00999a2a25f4d3da760a,0xc2776927,0x9900fe46,0xf4252a9a,0x0a76dad3,ad9a4c94ec0a1fce,ad9a4c94ec0a1fce,42da000843b8769a,ad9a4c94022825c0,8,0;1;2;3;4;5;6;7,ef;40;4c;9c;af;b2;69;54,0x944c9aad,0xce1f0aec,0x0800da42,0x9a76b843,0x944c9aad,0xc0252802
71,-10,14,67,1,fault,other_fault,0xb4bb7468,6874bbb4,b222f0fd78d68dc4e9635e986aa0e659,0xfdf022b2,0xc48dd678,0x985e63e9,0x59e6a06a,00f43ff4823407f5,00f43ff4823407f5,6880844022e26899,00f43ff4a0225098,8,0;1;2;3;4;5;6;7,68;74;bb;b4;a0;d6;6f;6c,0xf43ff400,0xf5073482,0x40848068,0x9968e222,0xf43ff400,0x985022a0
72,-10,14,67,1,fault,other_fault,0xbc621e9d,9d1e62bc,2a9ea1416ca28270615f678ec81dc85c,0x41a19e2a,0x7082a26c,0x8e675f61,0x5cc81dc8,d51ee2ecd51ec1fc,d51ee2ecd51ec1fc,48008050201e0210,d51ee2ec201e2100,7,0;1;2;3;4;6;7,9d;1e;62;bc;f5;c3;ec,0xece21ed5,0xfcc11ed5,0x50800048,0x10021e20,0xece21ed5,0x00211e20
