trial,width,offset,ext_offset,repeat,status,clean_output,output,fault_byte_count,fault_byte_positions_0_indexed
335,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
336,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
337,2,-3,63,1,no_response,010716050d031201,,0,
338,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
339,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
340,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
341,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
342,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
343,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
344,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
345,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
346,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
347,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
348,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
349,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
350,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
351,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
352,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
353,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
354,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
355,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
356,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
357,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
358,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
359,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
360,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
361,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
362,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
363,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
364,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
365,2,-3,63,1,no_response,010716050d031201,,0,
366,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
367,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
368,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
369,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
370,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
371,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
372,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
373,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
374,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
375,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
376,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
377,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
378,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
379,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
380,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
381,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
382,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
383,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
384,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
385,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
386,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
387,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
388,2,-3,63,1,no_response,010716050d031201,,0,
389,2,-3,63,1,no_response,010716050d031201,,0,
390,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
391,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
392,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
393,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
394,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
395,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
396,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
397,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
398,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
399,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
400,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
401,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
402,2,-3,63,1,no_response,010716050d031201,,0,
403,2,-3,63,1,no_response,010716050d031201,,0,
404,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
405,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
406,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
407,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
408,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
409,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
410,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
411,2,-3,63,1,no_response,010716050d031201,,0,
412,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
413,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
414,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
415,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
416,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
417,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
418,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
419,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
420,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
421,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
422,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
423,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
424,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
425,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
426,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
427,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
428,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
429,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
430,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
431,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
432,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
433,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
434,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
435,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
436,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
437,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
438,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
439,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
440,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
441,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
442,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
443,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
444,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
445,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
446,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
447,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
448,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
449,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
450,2,-3,63,1,no_response,010716050d031201,,0,
451,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
452,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
453,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
454,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
455,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
456,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
457,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
458,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
459,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
460,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
461,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
462,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
463,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
464,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
465,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
466,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
467,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
468,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
469,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
470,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
471,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
472,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
473,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
474,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
475,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
476,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
477,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
478,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
479,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
480,2,-3,63,1,no_response,010716050d031201,,0,
481,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
482,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
483,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
484,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
485,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
486,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
487,2,-3,63,1,fault,010716050d031201,01071605090b1a09,4,4;5;6;7
488,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
489,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
490,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
491,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
492,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
493,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
494,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
495,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
496,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
497,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
498,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
499,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
500,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
501,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
502,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
503,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
504,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
505,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
506,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
507,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
508,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
509,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
510,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
511,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
512,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
513,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
514,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
515,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
516,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
517,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
518,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
519,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
520,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
521,2,-3,63,1,no_response,010716050d031201,,0,
522,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
523,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
524,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
525,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
526,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
527,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
528,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
529,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
530,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
531,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
532,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
533,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
534,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
535,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
536,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
537,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
538,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
539,2,-3,63,1,no_response,010716050d031201,,0,
540,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
541,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
542,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
543,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
544,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
545,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
546,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
547,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
548,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
549,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
550,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
551,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
552,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
553,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
554,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
555,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
556,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
557,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
558,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
559,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
560,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
561,2,-3,63,1,no_response,010716050d031201,,0,
562,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
563,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
564,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
565,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
566,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
567,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
568,2,-3,63,1,no_response,010716050d031201,,0,
569,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
570,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
571,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
572,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
573,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
574,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
575,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
576,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
577,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
578,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
579,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
580,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
581,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
582,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
583,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
584,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
585,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
586,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
587,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
588,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
589,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
590,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
591,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
592,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
593,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
594,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
595,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
596,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
597,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
598,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
599,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
600,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
601,2,-3,63,1,no_response,010716050d031201,,0,
602,2,-3,63,1,no_response,010716050d031201,,0,
603,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
604,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
605,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
606,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
607,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
608,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
609,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
610,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
611,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
612,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
613,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
614,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
615,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
616,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
617,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
618,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
619,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
620,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
621,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
622,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
623,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
624,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
625,2,-3,63,1,no_response,010716050d031201,,0,
626,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
627,2,-3,63,1,no_response,010716050d031201,,0,
628,2,-3,63,1,no_response,010716050d031201,,0,
629,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
630,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
631,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
632,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
633,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
634,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
635,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
636,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
637,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
638,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
639,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
640,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
641,2,-3,63,1,no_response,010716050d031201,,0,
642,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
643,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
644,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
645,2,-3,63,1,no_response,010716050d031201,,0,
646,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
647,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
648,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
649,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
650,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
651,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
652,2,-3,63,1,no_response,010716050d031201,,0,
653,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
654,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
655,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
656,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
657,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
658,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
659,2,-3,63,1,no_response,010716050d031201,,0,
660,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
661,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
662,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
663,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
664,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
665,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
666,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
