trial,width,offset,ext_offset,repeat,status,clean_output,output,fault_byte_count,fault_byte_positions_0_indexed
667,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
668,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
669,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
670,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
671,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
672,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
673,2,-3,63,1,no_response,010716050d031201,,0,
674,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
675,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
676,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
677,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
678,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
679,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
680,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
681,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
682,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
683,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
684,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
685,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
686,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
687,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
688,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
689,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
690,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
691,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
692,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
693,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
694,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
695,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
696,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
697,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
698,2,-3,63,1,no_response,010716050d031201,,0,
699,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
700,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
701,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
702,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
703,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
704,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
705,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
706,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
707,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
708,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
709,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
710,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
711,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
712,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
713,2,-3,63,1,no_response,010716050d031201,,0,
714,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
715,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
716,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
717,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
718,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
719,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
720,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
721,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
722,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
723,2,-3,63,1,no_response,010716050d031201,,0,
724,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
725,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
726,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
727,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
728,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
729,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
730,2,-3,63,1,no_response,010716050d031201,,0,
731,2,-3,63,1,no_response,010716050d031201,,0,
732,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
733,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
734,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
735,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
736,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
737,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
738,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
739,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
740,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
741,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
742,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
743,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
744,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
745,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
746,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
747,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
748,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
749,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
750,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
751,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
752,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
753,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
754,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
755,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
756,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
757,2,-3,63,1,no_response,010716050d031201,,0,
758,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
759,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
760,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
761,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
762,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
763,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
764,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
765,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
766,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
767,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
768,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
769,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
770,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
771,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
772,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
773,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
774,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
775,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
776,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
777,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
778,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
779,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
780,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
781,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
782,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
783,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
784,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
785,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
786,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
787,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
788,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
789,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
790,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
791,2,-3,63,1,no_response,010716050d031201,,0,
792,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
793,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
794,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
795,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
796,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
797,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
798,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
799,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
800,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
801,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
802,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
803,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
804,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
805,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
806,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
807,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
808,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
809,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
810,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
811,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
812,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
813,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
814,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
815,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
816,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
817,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
818,2,-3,63,1,no_response,010716050d031201,,0,
819,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
820,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
821,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
822,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
823,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
824,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
825,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
826,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
827,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
828,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
829,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
830,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
831,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
832,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
833,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
834,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
835,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
836,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
837,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
838,2,-3,63,1,no_response,010716050d031201,,0,
839,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
840,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
841,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
842,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
843,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
844,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
845,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
846,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
847,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
848,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
849,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
850,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
851,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
852,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
853,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
854,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
855,2,-3,63,1,no_response,010716050d031201,,0,
856,2,-3,63,1,no_response,010716050d031201,,0,
857,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
858,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
859,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
860,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
861,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
862,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
863,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
864,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
865,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
866,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
867,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
868,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
869,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
870,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
871,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
872,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
873,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
874,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
875,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
876,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
877,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
878,2,-3,63,1,no_response,010716050d031201,,0,
879,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
880,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
881,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
882,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
883,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
884,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
885,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
886,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
887,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
888,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
889,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
890,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
891,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
892,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
893,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
894,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
895,2,-3,63,1,no_response,010716050d031201,,0,
896,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
897,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
898,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
899,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
900,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
901,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
902,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
903,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
904,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
905,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
906,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
907,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
908,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
909,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
910,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
911,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
912,2,-3,63,1,no_response,010716050d031201,,0,
913,2,-3,63,1,no_response,010716050d031201,,0,
914,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
915,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
916,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
917,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
918,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
919,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
920,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
921,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
922,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
923,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
924,2,-3,63,1,no_response,010716050d031201,,0,
925,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
926,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
927,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
928,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
929,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
930,2,-3,63,1,no_response,010716050d031201,,0,
931,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
932,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
933,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
934,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
935,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
936,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
937,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
938,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
939,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
940,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
941,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
942,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
943,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
944,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
945,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
946,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
947,2,-3,63,1,no_response,010716050d031201,,0,
948,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
949,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
950,2,-3,63,1,no_response,010716050d031201,,0,
951,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
952,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
953,2,-3,63,1,no_response,010716050d031201,,0,
954,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
955,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
956,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
957,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
958,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
959,2,-3,63,1,no_response,010716050d031201,,0,
960,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
961,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
962,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
963,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
964,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
965,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
966,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
967,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
968,2,-3,63,1,no_response,010716050d031201,,0,
969,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
970,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
971,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
972,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
973,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
974,2,-3,63,1,fault,010716050d031201,01071605090b1a09,4,4;5;6;7
975,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
976,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
977,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
978,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
979,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
980,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
981,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
982,2,-3,63,1,fault,010716050d031201,0107160509081808,4,4;5;6;7
983,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
984,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
985,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
986,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
987,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
988,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
989,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
990,2,-3,63,1,no_response,010716050d031201,,0,
991,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
992,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
993,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
994,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
995,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
996,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
997,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
998,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
999,2,-3,63,1,normal,010716050d031201,010716050d031201,0,
1000,2,-3,63,1,fault,010716050d031201,010716050d001000,3,5;6;7
